5 24 19.035 17.346 -33.179 19.035 13.892 -33.179 13.78 10.699 -40 23.48 22.359 -26.608
5 24 9.587 -3.745 -10.366 10.127 12.777 -10.363 9.342 -4.602 -6.023 9.593 -3.739 -20
5 24 8.081 -.508 20 8.081 -.373 3.697 10.156 -1.633 20 3.07 1.024 3.697
5 24 44.348 -13.686 -7 44.347 -13.686 0 45.374 -14.363 -6.672 36.652 -10.609 0
5 24 11.612 -19.901 20 11.61 -19.903 22 10.894 -15.797 20 10.803 -24.056 22
5 24 38.747 -29.396 -21 40.235 -41.677 -22.256 39.406 -34.576 -21 37.599 -19.928 -29.393
5 24 13.347 -30.688 19.927 16.277 -25.63 19.952 12.253 -29.81 20 17.422 -25.897 18.697
5 24 27.523 -40.896 -10 23.977 -48.749 -14.794 23.617 -49.558 -9.745 25.281 -45.821 -18.771
5 24 17.743 -13.257 17.399 17.359 -13.429 18.693 18.911 -19.633 17.399 14.151 -7.927 18.693
5 24 4.568 -34.59 20 4.927 -35.58 19.967 8.122 -33.788 20 0 -36.41 19.956

5 24 15.242 -7.205 -2.119 18.892 -12.689 20 18.269 -11.611 1.067 16.468 -8.491 20
5 24 15.242 -7.205 -2.119 16.468 -8.491 20 15.854 -7.409 20 18.892 -12.689 20
5 24 9.593 -3.739 -20 34.723 -15.345 -30.783 12.528 -4.935 -39.746 34.635 -15.548 -7.688
